Date : 2026-04-03 01:03:33
Directory : c:\Driza\DrizaSharp
Total : 85 files,  6121 codes, 644 comments, 1199 blanks, all 7964 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| Compiler\Rules                                                                       |          9 |        371 |         29 |         91 |        491 |
| Compiler\Rules (Files)                                                               |          3 |         55 |          5 |         17 |         77 |
| Compiler\Rules\Bindings                                                              |          2 |        100 |          3 |         31 |        134 |
| Compiler\Rules\Context                                                               |          2 |        108 |          7 |         18 |        133 |
| Compiler\Rules\Definitions                                                           |          2 |        108 |         14 |         25 |        147 |
| Compiler\Virtual                                                                     |          8 |        961 |        107 |        203 |      1,271 |
| Compiler\Virtual (Files)                                                             |          3 |        300 |         26 |         61 |        387 |
| Compiler\Virtual\Assembly                                                            |          4 |        550 |         49 |        116 |        715 |
| Compiler\Virtual\World                                                               |          1 |        111 |         32 |         26 |        169 |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                             | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Driza\DrizaSharp\Compiler\Compiler.cs                                             | C#       |         34 |         28 |          9 |         71 |
| c:\Driza\DrizaSharp\Compiler\Context\Context.cs                                      | C#       |         21 |          1 |          5 |         27 |
| c:\Driza\DrizaSharp\Compiler\Context\Identifiers.cs                                  | C#       |          5 |          0 |          1 |          6 |
| c:\Driza\DrizaSharp\Compiler\Context\Loader.cs                                       | C#       |        109 |          5 |         21 |        135 |
| c:\Driza\DrizaSharp\Compiler\Context\Loader\01 Bind.cs                               | C#       |        130 |         24 |         28 |        182 |
| c:\Driza\DrizaSharp\Compiler\Context\Loader\02 BindData.cs                           | C#       |        290 |         38 |         51 |        379 |
| c:\Driza\DrizaSharp\Compiler\Context\Loader\03 Rules.cs                              | C#       |         17 |          6 |          6 |         29 |
| c:\Driza\DrizaSharp\Compiler\Context\Loader\Loader.cs                                | C#       |         25 |          3 |          4 |         32 |
| c:\Driza\DrizaSharp\Compiler\Default\Bindings.cs                                     | C#       |         10 |          0 |          1 |         11 |
| c:\Driza\DrizaSharp\Compiler\Default\Lexer\Bindings.cs                               | C#       |         39 |          2 |         12 |         53 |
| c:\Driza\DrizaSharp\Compiler\Default\Lexer\Rules.cs                                  | C#       |        125 |          3 |         22 |        150 |
| c:\Driza\DrizaSharp\Compiler\Default\Lexer\Shared\TokenTypes.cs                      | C#       |         20 |          4 |          6 |         30 |
| c:\Driza\DrizaSharp\Compiler\Default\Lowerer\Bindings.cs                             | C#       |         42 |          2 |          9 |         53 |
| c:\Driza\DrizaSharp\Compiler\Default\Lowerer\Instructions\Logic.cs                   | C#       |        178 |         12 |         32 |        222 |
| c:\Driza\DrizaSharp\Compiler\Default\Lowerer\Instructions\Virtual.cs                 | C#       |         45 |          2 |         10 |         57 |
| c:\Driza\DrizaSharp\Compiler\Default\Parser\Bindings.cs                              | C#       |         30 |          2 |          9 |         41 |
| c:\Driza\DrizaSharp\Compiler\Default\Parser\Rules.cs                                 | C#       |        432 |         11 |         62 |        505 |
| c:\Driza\DrizaSharp\Compiler\Default\Parser\Shared\Patterns.cs                       | C#       |        138 |         14 |         21 |        173 |
| c:\Driza\DrizaSharp\Compiler\Default\Parser\Shared\Realms.cs                         | C#       |          8 |          2 |          3 |         13 |
| c:\Driza\DrizaSharp\Compiler\Default\Parser\Shared\Tags.cs                           | C#       |          7 |          0 |          2 |          9 |
| c:\Driza\DrizaSharp\Compiler\Diagnostics\Config.cs                                   | C#       |         23 |          0 |          4 |         27 |
| c:\Driza\DrizaSharp\Compiler\Diagnostics\Diagnostics.cs                              | C#       |         47 |          1 |          8 |         56 |
| c:\Driza\DrizaSharp\Compiler\Diagnostics\Exceptions.cs                               | C#       |          2 |          0 |          1 |          3 |
| c:\Driza\DrizaSharp\Compiler\Diagnostics\Render.cs                                   | C#       |        415 |         27 |         92 |        534 |
| c:\Driza\DrizaSharp\Compiler\Models\Source.cs                                        | C#       |         42 |          0 |          6 |         48 |
| c:\Driza\DrizaSharp\Compiler\Models\TASI.cs                                          | C#       |        165 |         17 |         29 |        211 |
| c:\Driza\DrizaSharp\Compiler\Models\TAST.cs                                          | C#       |        460 |         32 |         83 |        575 |
| c:\Driza\DrizaSharp\Compiler\Pipeline\01 Loader\01 Restore.cs                        | C#       |         26 |          2 |          6 |         34 |
| c:\Driza\DrizaSharp\Compiler\Pipeline\01 Loader\02 Load.cs                           | C#       |         20 |          1 |          4 |         25 |
| c:\Driza\DrizaSharp\Compiler\Pipeline\01 Loader\Process.cs                           | C#       |         24 |          2 |          4 |         30 |
| c:\Driza\DrizaSharp\Compiler\Pipeline\02 Lexer\01 Lex\Context.cs                     | C#       |         32 |          3 |          7 |         42 |
| c:\Driza\DrizaSharp\Compiler\Pipeline\02 Lexer\01 Lex\Phase.cs                       | C#       |         56 |          9 |         13 |         78 |
| c:\Driza\DrizaSharp\Compiler\Pipeline\02 Lexer\Context.cs                            | C#       |         15 |          1 |          2 |         18 |
| c:\Driza\DrizaSharp\Compiler\Pipeline\02 Lexer\Process.cs                            | C#       |         21 |          3 |          6 |         30 |
| c:\Driza\DrizaSharp\Compiler\Pipeline\03 Parser\01 Match\Build\Context.cs            | C#       |         47 |          0 |         11 |         58 |
| c:\Driza\DrizaSharp\Compiler\Pipeline\03 Parser\01 Match\Build\Step.cs               | C#       |         35 |          0 |          7 |         42 |
| c:\Driza\DrizaSharp\Compiler\Pipeline\03 Parser\01 Match\Match\Context.cs            | C#       |        121 |         13 |         20 |        154 |
| c:\Driza\DrizaSharp\Compiler\Pipeline\03 Parser\01 Match\Match\Pattern\Definition.cs | C#       |         48 |          6 |         10 |         64 |
| c:\Driza\DrizaSharp\Compiler\Pipeline\03 Parser\01 Match\Match\Pattern\Patterns.cs   | C#       |        140 |          6 |         29 |        175 |
| c:\Driza\DrizaSharp\Compiler\Pipeline\03 Parser\01 Match\Match\Step.cs               | C#       |        162 |         21 |         32 |        215 |
| c:\Driza\DrizaSharp\Compiler\Pipeline\03 Parser\01 Match\Match\View.cs               | C#       |        176 |          9 |         25 |        210 |
| c:\Driza\DrizaSharp\Compiler\Pipeline\03 Parser\01 Match\Phase.cs                    | C#       |         16 |          2 |          3 |         21 |
| c:\Driza\DrizaSharp\Compiler\Pipeline\03 Parser\02 Bind\Phase.cs                     | C#       |         30 |          2 |          6 |         38 |
| c:\Driza\DrizaSharp\Compiler\Pipeline\03 Parser\03 Validate\Context.cs               | C#       |         75 |          4 |         10 |         89 |
| c:\Driza\DrizaSharp\Compiler\Pipeline\03 Parser\03 Validate\Phase.cs                 | C#       |         64 |          3 |         14 |         81 |
| c:\Driza\DrizaSharp\Compiler\Pipeline\03 Parser\04 Emit\Context.cs                   | C#       |         61 |          4 |         11 |         76 |
| c:\Driza\DrizaSharp\Compiler\Pipeline\03 Parser\04 Emit\Phase.cs                     | C#       |         41 |          4 |          7 |         52 |
| c:\Driza\DrizaSharp\Compiler\Pipeline\03 Parser\Context.cs                           | C#       |         41 |          6 |         10 |         57 |
| c:\Driza\DrizaSharp\Compiler\Pipeline\03 Parser\Context\Mutate.cs                    | C#       |          0 |         76 |          0 |         76 |
| c:\Driza\DrizaSharp\Compiler\Pipeline\03 Parser\Mutate\Context.cs                    | C#       |         71 |          5 |         15 |         91 |
| c:\Driza\DrizaSharp\Compiler\Pipeline\03 Parser\Mutate\Step.cs                       | C#       |         99 |          9 |         19 |        127 |
| c:\Driza\DrizaSharp\Compiler\Pipeline\03 Parser\Process.cs                           | C#       |         25 |          3 |          7 |         35 |
| c:\Driza\DrizaSharp\Compiler\Pipeline\03 Parser\Process\Mutate.cs                    | C#       |          0 |         48 |          0 |         48 |
| c:\Driza\DrizaSharp\Compiler\Pipeline\03 Parser\Semantics\Context.cs                 | C#       |         10 |          0 |          4 |         14 |
| c:\Driza\DrizaSharp\Compiler\Pipeline\03 Parser\Semantics\Tags.cs                    | C#       |        147 |         13 |         26 |        186 |
| c:\Driza\DrizaSharp\Compiler\Pipeline\04 Lowerer\Context\Logic.cs                    | C#       |         22 |          0 |          3 |         25 |
| c:\Driza\DrizaSharp\Compiler\Pipeline\04 Lowerer\Context\Virtual.cs                  | C#       |         18 |          1 |          3 |         22 |
| c:\Driza\DrizaSharp\Compiler\Pipeline\04 Lowerer\Lowerer.cs                          | C#       |         35 |          2 |          6 |         43 |
| c:\Driza\DrizaSharp\Compiler\Pipeline\04 Lowerer\LowererBindings.cs                  | C#       |         10 |          0 |          2 |         12 |
| c:\Driza\DrizaSharp\Compiler\Pipeline\04 Lowerer\LowererContext.cs                   | C#       |         49 |          3 |          8 |         60 |
| c:\Driza\DrizaSharp\Compiler\Pipeline\04 Lowerer\LowererProcess.cs                   | C#       |         81 |          8 |         13 |        102 |
| c:\Driza\DrizaSharp\Compiler\Project.cs                                              | C#       |         50 |          0 |         13 |         63 |
| c:\Driza\DrizaSharp\Compiler\Rules\Assembly.cs                                       | C#       |         21 |          5 |          9 |         35 |
| c:\Driza\DrizaSharp\Compiler\Rules\Bindings.cs                                       | C#       |         17 |          0 |          4 |         21 |
| c:\Driza\DrizaSharp\Compiler\Rules\Bindings\Lexer.cs                                 | C#       |         20 |          0 |          6 |         26 |
| c:\Driza\DrizaSharp\Compiler\Rules\Bindings\Parser.cs                                | C#       |         80 |          3 |         25 |        108 |
| c:\Driza\DrizaSharp\Compiler\Rules\Context.cs                                        | C#       |         17 |          0 |          4 |         21 |
| c:\Driza\DrizaSharp\Compiler\Rules\Context\Lexer.cs                                  | C#       |         31 |          3 |          6 |         40 |
| c:\Driza\DrizaSharp\Compiler\Rules\Context\Parser.cs                                 | C#       |         77 |          4 |         12 |         93 |
| c:\Driza\DrizaSharp\Compiler\Rules\Definitions\Lexer.cs                              | C#       |         13 |          2 |          2 |         17 |
| c:\Driza\DrizaSharp\Compiler\Rules\Definitions\Parser.cs                             | C#       |         95 |         12 |         23 |        130 |
| c:\Driza\DrizaSharp\Compiler\Shared.cs                                               | C#       |         24 |          2 |          6 |         32 |
| c:\Driza\DrizaSharp\Compiler\Virtual\Assembly.cs                                     | C#       |        227 |         22 |         46 |        295 |
| c:\Driza\DrizaSharp\Compiler\Virtual\Assembly\Fields.cs                              | C#       |         45 |          7 |         13 |         65 |
| c:\Driza\DrizaSharp\Compiler\Virtual\Assembly\Methods.cs                             | C#       |        200 |         16 |         43 |        259 |
| c:\Driza\DrizaSharp\Compiler\Virtual\Assembly\Properties.cs                          | C#       |         51 |          6 |         11 |         68 |
| c:\Driza\DrizaSharp\Compiler\Virtual\Assembly\Types.cs                               | C#       |        254 |         20 |         49 |        323 |
| c:\Driza\DrizaSharp\Compiler\Virtual\Debugger.cs                                     | C#       |         65 |          3 |         13 |         81 |
| c:\Driza\DrizaSharp\Compiler\Virtual\World.cs                                        | C#       |          8 |          1 |          2 |         11 |
| c:\Driza\DrizaSharp\Compiler\Virtual\World\Usage.cs                                  | C#       |        111 |         32 |         26 |        169 |
| c:\Driza\DrizaSharp\DrizaSharp.csproj                                                | XML      |         11 |          0 |          4 |         15 |
| c:\Driza\DrizaSharp\Program.cs                                                       | C#       |          3 |          1 |          1 |          5 |
| c:\Driza\DrizaSharp\Program.runtimeconfig.json                                       | JSON     |          9 |          0 |          0 |          9 |
| c:\Driza\DrizaSharp\README.md                                                        | Markdown |          0 |          0 |          1 |          1 |
| c:\Driza\DrizaSharp\dzdiag.config.json                                               | JSON     |         15 |          0 |          0 |         15 |
| Total                                                                                |          |      6,121 |        644 |      1,199 |      7,964 |
+--------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
